Points1,Price1,,Points2,Popularity2,,Price3,Popularity3
80,16,,80,397,,4,11
81,17,,81,692,,5,46
82,19,,82,1836,,6,120
83,18,,83,3025,,7,433
84,19,,84,6480,,8,892
85,20,,85,9530,,9,1339
86,22,,86,12600,,10,3439
87,25,,87,16933,,11,2058
88,29,,88,17206,,12,3934
89,32,,89,12226,,13,3549
90,37,,90,15410,,14,3215
91,43,,91,11359,,15,6066
92,51,,92,9613,,16,3547
93,63,,93,6489,,17,3052
94,81,,94,3758,,18,4883
95,109,,95,1535,,19,2816
96,159,,96,523,,20,6940
97,207,,97,229,,21,1232
98,245,,98,77,,22,3357
99,284,,99,33,,23,1715
100,486,,100,19,,24,2826
,,,,,,25,5805
,,,,,,26,1706
,,,,,,27,1193
,,,,,,28,2942
,,,,,,29,1387
,,,,,,30,4951
,,,,,,31,276
,,,,,,32,1963
,,,,,,33,668
,,,,,,34,1069
,,,,,,35,3801
,,,,,,36,1392
,,,,,,37,527
,,,,,,38,1728
,,,,,,39,924
,,,,,,40,3872
,,,,,,41,194
,,,,,,42,1403
,,,,,,43,311
,,,,,,44,586
,,,,,,45,3135
,,,,,,46,430
,,,,,,47,239
,,,,,,48,1309
,,,,,,49,585
,,,,,,50,3334
,,,,,,51,79
,,,,,,52,517
,,,,,,53,187
,,,,,,54,384
,,,,,,55,1981
,,,,,,56,291
,,,,,,57,144
,,,,,,58,413
,,,,,,59,263
,,,,,,60,2277
,,,,,,61,59
,,,,,,62,253
,,,,,,63,98
,,,,,,64,186
,,,,,,65,1614
,,,,,,66,118
,,,,,,67,89
,,,,,,68,222
,,,,,,69,195
,,,,,,70,1100
,,,,,,71,20
,,,,,,72,178
,,,,,,73,53
,,,,,,74,65
,,,,,,75,1403
,,,,,,76,39
,,,,,,77,52
,,,,,,78,125
,,,,,,79,128
,,,,,,80,881
,,,,,,81,17
,,,,,,82,75
,,,,,,83,27
,,,,,,84,44
,,,,,,85,655
,,,,,,86,45
,,,,,,87,32
,,,,,,88,52
,,,,,,89,70
,,,,,,90,665
,,,,,,91,10
,,,,,,92,61
,,,,,,93,30
,,,,,,94,33
,,,,,,95,397
,,,,,,96,37
,,,,,,97,27
,,,,,,98,48
,,,,,,99,84
,,,,,,100,585
,,,,,,101,15
,,,,,,102,18
,,,,,,103,28
,,,,,,104,16
,,,,,,105,133
,,,,,,106,16
,,,,,,107,19
,,,,,,108,27
,,,,,,109,14
,,,,,,110,200
,,,,,,111,13
,,,,,,112,29
,,,,,,113,13
,,,,,,114,13
,,,,,,115,114
,,,,,,116,11
,,,,,,117,11
,,,,,,118,14
,,,,,,119,8
,,,,,,120,262
,,,,,,121,2
,,,,,,122,8
,,,,,,123,3
,,,,,,124,7
,,,,,,125,328
,,,,,,126,7
,,,,,,127,8
,,,,,,128,14
,,,,,,129,12
,,,,,,130,141
,,,,,,131,4
,,,,,,132,11
,,,,,,133,5
,,,,,,134,4
,,,,,,135,110
,,,,,,136,3
,,,,,,137,5
,,,,,,138,10
,,,,,,139,8
,,,,,,140,112
,,,,,,141,5
,,,,,,142,8
,,,,,,143,6
,,,,,,144,4
,,,,,,145,67
,,,,,,146,4
,,,,,,147,4
,,,,,,148,5
,,,,,,149,17
,,,,,,150,239
,,,,,,151,2
,,,,,,152,4
,,,,,,153,3
,,,,,,154,5
,,,,,,155,34
,,,,,,156,2
,,,,,,157,1
,,,,,,158,3
,,,,,,159,5
,,,,,,160,60
,,,,,,161,2
,,,,,,162,3
,,,,,,163,6
,,,,,,164,3
,,,,,,165,36
,,,,,,166,4
,,,,,,167,3
,,,,,,168,5
,,,,,,169,12
,,,,,,170,34
,,,,,,171,2
,,,,,,172,1
,,,,,,174,2
,,,,,,175,82
,,,,,,176,1
,,,,,,177,1
,,,,,,179,7
,,,,,,180,31
,,,,,,181,2
,,,,,,182,2
,,,,,,183,1
,,,,,,184,2
,,,,,,185,19
,,,,,,187,2
,,,,,,188,2
,,,,,,189,1
